x-axis,1,2
+16.4200E-03,-473.8317E-03,-32.6130E-03
+16.4300E-03,-484.8869E-03,-15.0251E-03
+16.4400E-03,-497.9523E-03,+2.5628E-03
+16.4500E-03,-514.0327E-03,-6.2311E-03
+16.4600E-03,-522.0729E-03,-16.2814E-03
+16.4700E-03,-530.1131E-03,-2.4623E-03
+16.4800E-03,-538.1533E-03,-15.0251E-03
+16.4900E-03,-546.1935E-03,-15.0251E-03
+16.5000E-03,-554.2337E-03,-15.0251E-03
+16.5100E-03,-558.7563E-03,-35.1256E-03
+16.5200E-03,-562.7764E-03,-15.0251E-03
+16.5300E-03,-566.7965E-03,-15.0251E-03
+16.5400E-03,-562.7764E-03,+3.8191E-03
+16.5500E-03,-566.7965E-03,-15.0251E-03
+16.5600E-03,-562.2739E-03,-16.2814E-03
+16.5700E-03,-558.7563E-03,-2.4623E-03
+16.5800E-03,-546.6960E-03,-12.5125E-03
+16.5900E-03,-541.1683E-03,-15.0251E-03
+16.6000E-03,-538.1533E-03,-15.0251E-03
+16.6100E-03,-530.1131E-03,-15.0251E-03
+16.6200E-03,-521.0678E-03,-36.3819E-03
+16.6300E-03,-509.0075E-03,-6.2311E-03
+16.6400E-03,-496.9472E-03,-35.1256E-03
+16.6500E-03,-481.8719E-03,-15.0251E-03
+16.6600E-03,-458.2538E-03,-16.2814E-03
+16.6700E-03,-441.6708E-03,-15.0251E-03
+16.6800E-03,-433.6306E-03,-16.2814E-03
+16.6900E-03,-417.5502E-03,-15.0251E-03
+16.7000E-03,-385.3894E-03,-12.5125E-03
+16.7100E-03,-364.2839E-03,-15.0251E-03
+16.7200E-03,-345.1884E-03,+3.8191E-03
+16.7300E-03,-324.0829E-03,-22.5628E-03
+16.7400E-03,-295.9422E-03,-15.0251E-03
+16.7500E-03,-275.8417E-03,-26.3316E-03
+16.7600E-03,-255.7412E-03,-32.6130E-03
+16.7700E-03,-224.5854E-03,-15.0251E-03
+16.7800E-03,-200.4648E-03,-15.0251E-03
+16.7900E-03,-168.3040E-03,-35.1256E-03
+16.8000E-03,-143.1784E-03,-15.0251E-03
+16.8100E-03,-106.9975E-03,-15.0251E-03
+16.8200E-03,-87.9020E-03,-35.1256E-03
+16.8300E-03,-50.7161E-03,-22.5628E-03
+16.8400E-03,-24.0829E-03,-16.2814E-03
+16.8500E-03,-2.9774E-03,-6.2311E-03
+16.8600E-03,+25.1633E-03,-16.2814E-03
+16.8700E-03,+48.7814E-03,-15.0251E-03
+16.8800E-03,+65.3643E-03,-35.1256E-03
+16.8900E-03,+97.0226E-03,-26.3316E-03
+16.9000E-03,+121.1432E-03,-15.0251E-03
+16.9100E-03,+140.2387E-03,-6.2311E-03
+16.9200E-03,+162.3492E-03,+3.8191E-03
+16.9300E-03,+185.4648E-03,-22.5628E-03
+16.9400E-03,+209.5854E-03,-15.0251E-03
+16.9500E-03,+230.1884E-03,-11.2563E-03
+16.9600E-03,+256.8216E-03,-15.0251E-03
+16.9700E-03,+274.9121E-03,-15.0251E-03
+16.9800E-03,+289.9874E-03,-15.0251E-03
+16.9900E-03,+306.0678E-03,-15.0251E-03
+17.0000E-03,+314.1080E-03,+5.0754E-03
+17.0100E-03,+322.1482E-03,-22.5628E-03
+17.0200E-03,+330.6910E-03,-32.6130E-03
+17.0300E-03,+338.2286E-03,-15.0251E-03
+17.0400E-03,+345.2638E-03,-15.0251E-03
+17.0500E-03,+347.2739E-03,-22.5628E-03
+17.0600E-03,+353.3040E-03,-15.0251E-03
+17.0700E-03,+354.3090E-03,-15.0251E-03
+17.0800E-03,+354.8116E-03,+5.0754E-03
+17.0900E-03,+357.3241E-03,-15.0251E-03
+17.1000E-03,+354.3090E-03,-16.2814E-03
+17.1100E-03,+358.8317E-03,-15.0251E-03
+17.1200E-03,+354.3090E-03,-16.2814E-03
+17.1300E-03,+358.8317E-03,-2.4623E-03
+17.1400E-03,+362.3492E-03,-15.0251E-03
+17.1500E-03,+358.8317E-03,-22.5628E-03
+17.1600E-03,+362.3492E-03,-15.0251E-03
+17.1700E-03,+362.3492E-03,-15.0251E-03
+17.1800E-03,+362.3492E-03,-15.0251E-03
+17.1900E-03,+354.3090E-03,-22.5628E-03
+17.2000E-03,+362.3492E-03,-16.2814E-03
+17.2100E-03,+362.3492E-03,-15.0251E-03
+17.2200E-03,+362.3492E-03,-15.0251E-03
+17.2300E-03,+358.8317E-03,-15.0251E-03
+17.2400E-03,+354.3090E-03,-15.0251E-03
+17.2500E-03,+354.3090E-03,-35.1256E-03
+17.2600E-03,+354.3090E-03,-15.0251E-03
+17.2700E-03,+354.3090E-03,-15.0251E-03
+17.2800E-03,+360.8417E-03,+3.8191E-03
+17.2900E-03,+354.3090E-03,-15.0251E-03
+17.3000E-03,+346.7714E-03,-15.0251E-03
+17.3100E-03,+344.7613E-03,-26.3316E-03
+17.3200E-03,+353.3040E-03,-15.0251E-03
+17.3300E-03,+350.7915E-03,-22.5628E-03
+17.3400E-03,+346.2688E-03,-15.0251E-03
+17.3500E-03,+342.7513E-03,-26.3316E-03
+17.3600E-03,+346.2688E-03,-16.2814E-03
+17.3700E-03,+338.2286E-03,-15.0251E-03
+17.3800E-03,+329.1834E-03,-32.6130E-03
+17.3900E-03,+322.1482E-03,-15.0251E-03
+17.4000E-03,+314.6105E-03,-15.0251E-03
+17.4100E-03,+306.0678E-03,-15.0251E-03
+17.4200E-03,+305.0628E-03,-16.2814E-03
+17.4300E-03,+288.4799E-03,-15.0251E-03
+17.4400E-03,+273.9070E-03,-15.0251E-03
+17.4500E-03,+257.8266E-03,-26.3316E-03
+17.4600E-03,+248.7814E-03,-16.2814E-03
+17.4700E-03,+220.6407E-03,-15.0251E-03
+17.4800E-03,+217.6256E-03,+3.8191E-03
+17.4900E-03,+196.5201E-03,-15.0251E-03
+17.5000E-03,+184.4598E-03,-16.2814E-03
+17.5100E-03,+164.3593E-03,-2.4623E-03
+17.5200E-03,+137.7261E-03,+3.8191E-03
+17.5300E-03,+124.1583E-03,-15.0251E-03
+17.5400E-03,+113.1030E-03,-15.0251E-03
+17.5500E-03,+97.0226E-03,-26.3316E-03
+17.5600E-03,+79.9372E-03,-15.0251E-03
+17.5700E-03,+51.7965E-03,-15.0251E-03
+17.5800E-03,+32.7010E-03,-15.0251E-03
+17.5900E-03,+16.6206E-03,-15.0251E-03
+17.6000E-03,-464.8E-06,+3.8191E-03
+17.6100E-03,-20.0628E-03,-15.0251E-03
+17.6200E-03,-46.6960E-03,-15.0251E-03
+17.6300E-03,-71.8216E-03,-26.3316E-03
+17.6400E-03,-87.9020E-03,-16.2814E-03
+17.6500E-03,-112.0226E-03,-15.0251E-03
+17.6600E-03,-136.1432E-03,-12.5125E-03
+17.6700E-03,-156.7462E-03,-15.0251E-03
+17.6800E-03,-184.3844E-03,-15.0251E-03
+17.6900E-03,-206.9975E-03,-15.0251E-03
+17.7000E-03,-225.0879E-03,-16.2814E-03
+17.7100E-03,-256.7462E-03,-15.0251E-03
+17.7200E-03,-280.8668E-03,-15.0251E-03
+17.7300E-03,-301.4698E-03,-15.0251E-03
+17.7400E-03,-321.0678E-03,-12.5125E-03
+17.7500E-03,-345.1884E-03,-22.5628E-03
+17.7600E-03,-361.7714E-03,-16.2814E-03
+17.7700E-03,-385.3894E-03,-22.5628E-03
+17.7800E-03,-393.9322E-03,-15.0251E-03
+17.7900E-03,-425.5904E-03,-22.5628E-03
+17.8000E-03,-434.1332E-03,-15.0251E-03
+17.8100E-03,-452.7261E-03,-2.4623E-03
+17.8200E-03,-466.2940E-03,-15.0251E-03
+17.8300E-03,-484.8869E-03,-15.0251E-03
+17.8400E-03,-497.9523E-03,-15.0251E-03
+17.8500E-03,-514.0327E-03,-15.0251E-03
+17.8600E-03,-521.0678E-03,-15.0251E-03
+17.8700E-03,-525.0879E-03,-6.2311E-03
+17.8800E-03,-538.1533E-03,-15.0251E-03
+17.8900E-03,-542.6759E-03,-15.0251E-03
+17.9000E-03,-546.1935E-03,-16.2814E-03
+17.9100E-03,-558.7563E-03,-15.0251E-03
+17.9200E-03,-562.7764E-03,-15.0251E-03
+17.9300E-03,-562.2739E-03,-15.0251E-03
+17.9400E-03,-569.3090E-03,-15.0251E-03
+17.9500E-03,-570.3141E-03,-26.3316E-03
+17.9600E-03,-569.3090E-03,-32.6130E-03
+17.9700E-03,-562.2739E-03,-2.4623E-03
+17.9800E-03,-562.2739E-03,-15.0251E-03
+17.9900E-03,-546.1935E-03,-15.0251E-03
+18.0000E-03,-537.1482E-03,-16.2814E-03
+18.0100E-03,-530.1131E-03,-15.0251E-03
+18.0200E-03,-522.0729E-03,-15.0251E-03
+18.0300E-03,-514.0327E-03,-15.0251E-03
+18.0400E-03,-497.9523E-03,-15.0251E-03
+18.0500E-03,-486.3945E-03,-15.0251E-03
+18.0600E-03,-473.8317E-03,-35.1256E-03
+18.0700E-03,-449.7111E-03,-26.3316E-03
+18.0800E-03,-440.6658E-03,-12.5125E-03
+18.0900E-03,-417.5502E-03,-15.0251E-03
+18.1000E-03,-393.9322E-03,-16.2814E-03
+18.1100E-03,-377.3492E-03,-15.0251E-03
+18.1200E-03,-361.2688E-03,-32.6130E-03
+18.1300E-03,-332.1231E-03,-26.3316E-03
+18.1400E-03,-304.9874E-03,-15.0251E-03
+18.1500E-03,-283.8819E-03,-15.0251E-03
+18.1600E-03,-257.2487E-03,-15.0251E-03
+18.1700E-03,-232.6256E-03,-15.0251E-03
+18.1800E-03,-207.5000E-03,-32.6130E-03
+18.1900E-03,-179.3593E-03,-22.5628E-03
+18.2000E-03,-158.7563E-03,-15.0251E-03
+18.2100E-03,-123.0779E-03,-15.0251E-03
+18.2200E-03,-102.9774E-03,-16.2814E-03
+18.2300E-03,-66.7965E-03,-15.0251E-03
+18.2400E-03,-39.6608E-03,-15.0251E-03
+18.2500E-03,-18.5553E-03,-15.0251E-03
+18.2600E-03,+15.6156E-03,-16.2814E-03
+18.2700E-03,+40.7412E-03,-6.2311E-03
+18.2800E-03,+63.8568E-03,-16.2814E-03
+18.2900E-03,+83.9573E-03,-15.0251E-03
+18.3000E-03,+113.1030E-03,-15.0251E-03
+18.3100E-03,+133.7060E-03,-2.4623E-03
+18.3200E-03,+153.3040E-03,-31.3568E-03
+18.3300E-03,+177.4246E-03,-15.0251E-03
+18.3400E-03,+200.5402E-03,-32.6130E-03
+18.3500E-03,+220.6407E-03,-15.0251E-03
+18.3600E-03,+242.2487E-03,-32.6130E-03
+18.3700E-03,+265.8668E-03,-15.0251E-03
+18.3800E-03,+281.9472E-03,-12.5125E-03
+18.3900E-03,+294.5100E-03,-26.3316E-03
+18.4000E-03,+314.1080E-03,-12.5125E-03
+18.4100E-03,+322.1482E-03,-15.0251E-03
+18.4200E-03,+338.2286E-03,-12.5125E-03
+18.4300E-03,+338.2286E-03,-15.0251E-03
+18.4400E-03,+338.7312E-03,-15.0251E-03
+18.4500E-03,+341.2437E-03,-2.4623E-03
+18.4600E-03,+338.7312E-03,-32.6130E-03
+18.4700E-03,+354.3090E-03,-15.0251E-03
+18.4800E-03,+354.3090E-03,-15.0251E-03
+18.4900E-03,+346.2688E-03,-15.0251E-03
+18.5000E-03,+354.3090E-03,-15.0251E-03
+18.5100E-03,+354.3090E-03,-15.0251E-03
+18.5200E-03,+362.3492E-03,-15.0251E-03
+18.5300E-03,+352.8015E-03,-15.0251E-03
+18.5400E-03,+362.3492E-03,-15.0251E-03
+18.5500E-03,+362.3492E-03,-15.0251E-03
+18.5600E-03,+354.8116E-03,-12.5125E-03
+18.5700E-03,+358.8317E-03,-6.2311E-03
+18.5800E-03,+361.3442E-03,-16.2814E-03
+18.5900E-03,+357.3241E-03,-15.0251E-03
+18.6000E-03,+354.8116E-03,-15.0251E-03
+18.6100E-03,+362.3492E-03,-15.0251E-03
+18.6200E-03,+354.3090E-03,-16.2814E-03
+18.6300E-03,+357.3241E-03,-15.0251E-03
+18.6400E-03,+354.3090E-03,-15.0251E-03
+18.6500E-03,+354.3090E-03,-15.0251E-03
+18.6600E-03,+362.3492E-03,-15.0251E-03
+18.6700E-03,+357.3241E-03,-26.3316E-03
+18.6800E-03,+354.8116E-03,-32.6130E-03
+18.6900E-03,+354.3090E-03,-15.0251E-03
+18.7000E-03,+354.3090E-03,+2.5628E-03
+18.7100E-03,+354.3090E-03,-15.0251E-03
+18.7200E-03,+353.3040E-03,-15.0251E-03
+18.7300E-03,+354.3090E-03,-15.0251E-03
+18.7400E-03,+354.3090E-03,-16.2814E-03
+18.7500E-03,+341.2437E-03,-15.0251E-03
+18.7600E-03,+345.2638E-03,-15.0251E-03
+18.7700E-03,+334.7111E-03,-15.0251E-03
+18.7800E-03,+330.6910E-03,-15.0251E-03
+18.7900E-03,+322.1482E-03,-15.0251E-03
+18.8000E-03,+322.1482E-03,-15.0251E-03
+18.8100E-03,+310.5904E-03,-22.5628E-03
+18.8200E-03,+298.0276E-03,-32.6130E-03
+18.8300E-03,+289.9874E-03,-15.0251E-03
+18.8400E-03,+280.9422E-03,-12.5125E-03
+18.8500E-03,+265.8668E-03,-15.0251E-03
+18.8600E-03,+241.7462E-03,-35.1256E-03
+18.8700E-03,+228.6809E-03,-22.5628E-03
+18.8800E-03,+217.6256E-03,-15.0251E-03
+18.8900E-03,+196.5201E-03,-15.0251E-03
+18.9000E-03,+191.4950E-03,-16.2814E-03
+18.9100E-03,+164.3593E-03,-6.2311E-03
+18.9200E-03,+153.3040E-03,-15.0251E-03
+18.9300E-03,+137.2236E-03,-6.2311E-03
+18.9400E-03,+112.0980E-03,-15.0251E-03
+18.9500E-03,+100.0377E-03,-15.0251E-03
+18.9600E-03,+80.9422E-03,+3.8191E-03
+18.9700E-03,+64.8618E-03,-15.0251E-03
+18.9800E-03,+47.7764E-03,-32.6130E-03
+18.9900E-03,+24.6608E-03,-15.0251E-03
+19.0000E-03,+540.2E-06,-16.2814E-03
+19.0100E-03,-20.0628E-03,-15.0251E-03
+19.0200E-03,-32.6256E-03,-15.0251E-03
+19.0300E-03,-60.2638E-03,-26.3316E-03
+19.0400E-03,-79.8618E-03,-15.0251E-03
+19.0500E-03,-112.0226E-03,-15.0251E-03
+19.0600E-03,-135.1382E-03,-15.0251E-03
+19.0700E-03,-152.2236E-03,-26.3316E-03
+19.0800E-03,-168.8065E-03,-15.0251E-03
+19.0900E-03,-198.9573E-03,-15.0251E-03
+19.1000E-03,-225.0879E-03,-15.0251E-03
+19.1100E-03,-245.1884E-03,-26.3316E-03
+19.1200E-03,-264.7864E-03,-32.6130E-03
+19.1300E-03,-288.9070E-03,-15.0251E-03
+19.1400E-03,-313.0276E-03,-16.2814E-03
+19.1500E-03,-333.6306E-03,-15.0251E-03
+19.1600E-03,-360.2638E-03,-16.2814E-03
+19.1700E-03,-373.8317E-03,-15.0251E-03
+19.1800E-03,-393.4296E-03,-16.2814E-03
+19.1900E-03,-409.5100E-03,-15.0251E-03
+19.2000E-03,-426.0930E-03,-15.0251E-03
+19.2100E-03,-446.1935E-03,-15.0251E-03
+19.2200E-03,-464.7864E-03,-12.5125E-03
+19.2300E-03,-473.8317E-03,-22.5628E-03
+19.2400E-03,-490.4146E-03,-16.2814E-03
+19.2500E-03,-510.5151E-03,-6.2311E-03
+19.2600E-03,-514.0327E-03,-15.0251E-03
+19.2700E-03,-525.0879E-03,-26.3316E-03
+19.2800E-03,-530.6156E-03,+5.0754E-03
+19.2900E-03,-550.7161E-03,-22.5628E-03
+19.3000E-03,-554.7362E-03,-15.0251E-03
+19.3100E-03,-557.2487E-03,-15.0251E-03
+19.3200E-03,-562.2739E-03,+3.8191E-03
+19.3300E-03,-562.2739E-03,-15.0251E-03
+19.3400E-03,-562.2739E-03,-15.0251E-03
+19.3500E-03,-562.2739E-03,-15.0251E-03
+19.3600E-03,-569.3090E-03,-16.2814E-03
+19.3700E-03,-558.7563E-03,-22.5628E-03
+19.3800E-03,-562.2739E-03,-15.0251E-03
+19.3900E-03,-554.2337E-03,-15.0251E-03
+19.4000E-03,-546.1935E-03,-16.2814E-03
+19.4100E-03,-539.1583E-03,-15.0251E-03
+19.4200E-03,-522.5754E-03,+2.5628E-03
+19.4300E-03,-518.5553E-03,-15.0251E-03
+19.4400E-03,-497.9523E-03,-15.0251E-03
+19.4500E-03,-488.4045E-03,-15.0251E-03
+19.4600E-03,-480.3643E-03,-32.6130E-03
+19.4700E-03,-465.7915E-03,-26.3316E-03
+19.4800E-03,-448.2035E-03,-16.2814E-03
+19.4900E-03,-425.5904E-03,-15.0251E-03
+19.5000E-03,-401.4698E-03,-12.5125E-03
+19.5100E-03,-385.3894E-03,-6.2311E-03
+19.5200E-03,-361.7714E-03,-16.2814E-03
+19.5300E-03,-340.1633E-03,-15.0251E-03
+19.5400E-03,-327.6005E-03,-15.0251E-03
+19.5500E-03,-288.9070E-03,-2.4623E-03
+19.5600E-03,-264.7864E-03,-12.5125E-03
+19.5700E-03,-243.6809E-03,-15.0251E-03
+19.5800E-03,-215.5402E-03,+5.0754E-03
+19.5900E-03,-179.3593E-03,-2.4623E-03
+19.6000E-03,-159.2588E-03,-12.5125E-03
+19.6100E-03,-136.1432E-03,-15.0251E-03
+19.6200E-03,-102.9774E-03,-15.0251E-03
+19.6300E-03,-76.3442E-03,-15.0251E-03
+19.6400E-03,-48.2035E-03,-15.0251E-03
+19.6500E-03,-18.5553E-03,-15.0251E-03
+19.6600E-03,+540.2E-06,-16.2814E-03
+19.6700E-03,+32.7010E-03,-26.3316E-03
+19.6800E-03,+56.8216E-03,-15.0251E-03
+19.6900E-03,+80.9422E-03,-15.0251E-03
+19.7000E-03,+97.5251E-03,-15.0251E-03
+19.7100E-03,+129.1834E-03,-17.5377E-03
+19.7200E-03,+152.2990E-03,-15.0251E-03
+19.7300E-03,+169.3844E-03,-6.2311E-03
+19.7400E-03,+200.5402E-03,-16.2814E-03
+19.7500E-03,+217.6256E-03,-15.0251E-03
+19.7600E-03,+233.7060E-03,-16.2814E-03
+19.7700E-03,+257.8266E-03,-22.5628E-03
+19.7800E-03,+280.9422E-03,-15.0251E-03
+19.7900E-03,+289.9874E-03,-35.1256E-03
+19.8000E-03,+306.0678E-03,-16.2814E-03
+19.8100E-03,+317.1231E-03,-15.0251E-03
+19.8200E-03,+330.1884E-03,-15.0251E-03
+19.8300E-03,+334.7111E-03,-35.1256E-03
+19.8400E-03,+345.2638E-03,-15.0251E-03
+19.8500E-03,+342.7513E-03,-26.3316E-03
+19.8600E-03,+354.3090E-03,+5.0754E-03
+19.8700E-03,+346.2688E-03,-35.1256E-03
+19.8800E-03,+354.3090E-03,-32.6130E-03
+19.8900E-03,+354.3090E-03,-2.4623E-03
+19.9000E-03,+354.3090E-03,-15.0251E-03
+19.9100E-03,+357.3241E-03,-22.5628E-03
+19.9200E-03,+354.3090E-03,-35.1256E-03
+19.9300E-03,+352.8015E-03,-15.0251E-03
+19.9400E-03,+354.8116E-03,-32.6130E-03
+19.9500E-03,+362.3492E-03,-2.4623E-03
+19.9600E-03,+362.3492E-03,-15.0251E-03
+19.9700E-03,+362.3492E-03,-15.0251E-03
+19.9800E-03,+362.3492E-03,-15.0251E-03
+19.9900E-03,+362.3492E-03,-6.2311E-03
+20.0000E-03,+362.3492E-03,-15.0251E-03
+20.0100E-03,+357.3241E-03,-6.2311E-03
+20.0200E-03,+354.8116E-03,-31.3568E-03
+20.0300E-03,+354.3090E-03,-15.0251E-03
+20.0400E-03,+362.3492E-03,-15.0251E-03
+20.0500E-03,+354.3090E-03,-15.0251E-03
+20.0600E-03,+354.3090E-03,-16.2814E-03
+20.0700E-03,+357.3241E-03,-15.0251E-03
+20.0800E-03,+354.8116E-03,-16.2814E-03
+20.0900E-03,+354.3090E-03,-15.0251E-03
+20.1000E-03,+354.3090E-03,-32.6130E-03
+20.1100E-03,+352.8015E-03,-6.2311E-03
+20.1200E-03,+346.7714E-03,-16.2814E-03
+20.1300E-03,+349.2839E-03,-15.0251E-03
+20.1400E-03,+346.7714E-03,-15.0251E-03
+20.1500E-03,+346.2688E-03,-2.4623E-03
+20.1600E-03,+345.2638E-03,-15.0251E-03
+20.1700E-03,+333.2035E-03,-15.0251E-03
+20.1800E-03,+337.2236E-03,-15.0251E-03
+20.1900E-03,+330.1884E-03,-26.3316E-03
+20.2000E-03,+329.1834E-03,-12.5125E-03
+20.2100E-03,+314.1080E-03,-15.0251E-03
+20.2200E-03,+298.5301E-03,-15.0251E-03
+20.2300E-03,+289.9874E-03,-26.3316E-03
+20.2400E-03,+281.9472E-03,-32.6130E-03
+20.2500E-03,+273.9070E-03,-15.0251E-03
+20.2600E-03,+250.2889E-03,-12.5125E-03
+20.2700E-03,+236.7211E-03,-26.3316E-03
+20.2800E-03,+225.6658E-03,-16.2814E-03
+20.2900E-03,+204.5603E-03,-15.0251E-03
+20.3000E-03,+185.4648E-03,-15.0251E-03
+20.3100E-03,+177.4246E-03,-17.5377E-03
+20.3200E-03,+153.8065E-03,-32.6130E-03
+20.3300E-03,+137.2236E-03,-15.0251E-03
+20.3400E-03,+128.1784E-03,-32.6130E-03
+20.3500E-03,+105.0628E-03,-15.0251E-03
+20.3600E-03,+80.9422E-03,-12.5125E-03
+20.3700E-03,+59.8367E-03,-26.3316E-03
+20.3800E-03,+48.7814E-03,-12.5125E-03
+20.3900E-03,+24.6608E-03,-15.0251E-03
+20.4000E-03,+7.5754E-03,-16.2814E-03
